484667724	b'BrankaBozicUNDP'	b'Branka Bozic UNDP'
527038515	b'JZigrand'	b'Jonathan Zigrand'
832809054	b'AlvaroPintoUNDP'	b'AlvaroPintoUNDP'
835598634	b'ArmenGrigoryan8'	b'Armen Grigoryan'
620603800	b'nickcongly'	b'Nicholas Booth'
3232924232	b'ASteiner'	b'Achim Steiner'
453267107	b'mariomarazziti'	b'mario marazziti'
1380076956	b'UN_JPOProgramme'	b'UN JPO Programme'
976852477	b'sa_lister'	b'Sarah Lister'
47285504	b'MarkRuffalo'	b'Mark Ruffalo'
1450205844	b'MVPMNY'	b'Maldives Mission NY'
2996465812	b'QatarAtUN'	b'Qatar Mission to UN'
2978526405	b'UNReliefChief'	b"Stephen O'Brien"
16958346	b'ClimateReality'	b'Climate Reality'
21866534	b'ClimateGroup'	b'The Climate Group'
2617471956	b'COP21'	b'COP21 - Paris 2015'
2319133964	b'InigoNYC'	b'InigoNYC'
1221830966	b'PerThoeresson'	b'PerThoeresson'
2478810665	b'spuchatun'	b'Paul Seger'
2980236335	b'ibpete03'	b'Ib Petersen'
2400516511	b'GretaGunnarsdot'	b'Grta Gunnarsdttir'
3210919822	b'Chinamission2un'	b'Chinese Mission toUN'
2765205147	b'CarolynNZPM'	b'Carolyn Schwalger'
3291441743	b'UNDP4Youth'	b'UNDP Youth'
3146625050	b'poletoparis'	b'Pole to Paris'
243709627	b'DeanAllisonMP'	b'Dean Allison'
14095052	b'AmnestyUK'	b'Amnesty UK'
35803565	b'humanrights1st'	b'Human Rights First'
122994639	b'WilliamJHague'	b'William Hague'
219668427	b'FCOHumanRights'	b'Human Rights at FCO'
2916914156	b'GVBohemenNZ'	b'Gerard van Bohemen'
3058458606	b'OlofBSkoog'	b'Olof Skoog'
203332110	b'worldbankdata'	b'World Bank Data'
2326228160	b'WorldBankMENA'	b'World Bank MENA'
2339277288	b'WBG_Gender'	b'WBG Gender'
140003488	b'IFCAfrica'	b'IFC Africa'
2616110815	b'WorldBankIndia'	b'World Bank India'
1279412442	b'WorldBankMGL'	b'World Bank Mongolia'
233978001	b'WBG_Finance'	b'WBG_Finance'
499306046	b'WBCaribbean'	b'World Bank Caribbean'
218213826	b'IFCEurope'	b'IFC Western Europe'
393221914	b'IFC_SouthAsia'	b'IFC South Asia'
468209368	b'IFC_MENA'	b'IFCMENA '
804392245	b'IFC_ECA'	b'IFC ECA'
435625927	b'IFC_EAP'	b'IFC EastAsiaPacific'
1920515275	b'IFC_Investors'	b'IFC Investors'
2799974335	b'WBG_SPLabor'	b'WB Social Protection'
1394903946	b'WBG_LeadINLearn'	b'WBGLeadLearnInnovate'
233606438	b'WBG_Agriculture'	b'WBG Agriculture'
17797666	b'kaushikcbasu'	b'Kaushik Basu'
270956213	b'Shanta_WB'	b'Shanta Devarajan'
222953824	b'gov'	b'Twitter Government'
18814998	b'fhollande'	b'Franois Hollande'
151190865	b'Ollanta_HumalaT'	b'Ollanta Humala Tasso'
130694070	b'NadineHeredia'	b'Nadine Heredia'
18839785	b'narendramodi'	b'Narendra Modi'
21982720	b'ariannahuff'	b'Arianna Huffington'
1093090866	b'FLOTUS'	b'The First Lady'
325702390	b'IFC_LAC'	b'IFC Amrica Latina'
1534322197	b'GS10KWomen'	b'GS 10,000 Women'
1360432832	b'USAIDEconomic'	b'USAID EconomicGrowth'
4898091	b'FinancialTimes'	b'Financial Times'
20152124	b'ftlive'	b'Financial Times Live'
1344359197	b'BancoMundial'	b'Banco Mundial'
2694564780	b'AlibabaGroup'	b'Alibaba Group'
2477802067	b'k_satyarthi'	b'Kailash Satyarthi'
74646907	b'univ_indonesia'	b'UniversitasIndonesia'
17463923	b'UNFCCC'	b'UN Climate Action'
459092531	b'BMF_Bund'	b'BMF'
15826481	b'unpan'	b'UNPAN'
606480640	b'CarissaEtienne'	b'Carissa Etienne'
20629893	b'pahowho'	b'PAHO/WHO'
3164132867	b'IrinaBokova'	b'Irina Bokova'
3066095291	b'AminaJMohammed'	b'Amina J Mohammed'
