19834403	b'BilldeBlasio'	b'Bill de Blasio'
18979851	b'sofiaperpetua'	b'Sofia Perptua'
228256770	b'vanhoutenphoto'	b'Carolyn Van Houten'
16797689	b'JimmyChalk'	b'Jimmy Chalk'
71320032	b'starksamantha'	b'Samantha Stark'
16701822	b'dguttenfelder'	b'David Guttenfelder'
22056037	b'joannanikas'	b'Joanna Nikas'
19086456	b'michaelluo'	b'Michael Luo'
243782937	b'justinesimons'	b'Justine Simons'
157735379	b'alexmaccallum'	b'alex maccallum'
281818050	b'rebeccaehoward'	b'rebecca howard'
2708168858	b'RachelAbady'	b'Rachel Abady'
24778284	b'CatrionaStuart'	b'Catriona Stuart'
76990481	b'miatramz'	b'Mia Tramz'
19247853	b'ianadelman'	b'Ian Adelman'
1444424754	b'BlueChalkMedia'	b'Blue Chalk'
14463927	b'NYCcyn'	b'Cynthia Collins'
14515799	b'brianstelter'	b'Brian Stelter'
9692022	b'lheron'	b'Liz Heron'
146271909	b'TroyEricG'	b'Troy Griggs'
634635574	b'kainazamaria'	b'kainazamaria'
402957288	b'oneillclaire'	b'Claire'
42467881	b'aellick'	b'Adam B. Ellick'
563750191	b'mevandrake'	b'Matthew Drake'
159762740	b'diane_tsai'	b'Diane Tsai'
329877250	b'frantrianni'	b'Francesca Trianni'
15852865	b'MitoHabeEvans'	b'Mito Habe-Evans'
2182141	b'cap'	b'Cap Watkins'
1615463502	b'AmbassadorPower'	b'Samantha Power'
2115091	b'SashaK'	b'Sasha Koren'
522411976	b'stefsaul'	b'stephanie saul'
32628749	b'louisestory'	b'Louise Story'
2703702428	b'OnThisDayNYT'	b'New York Times OTD'
1563862536	b'KatieFalkenberg'	b'Katie Falkenberg'
15173859	b'CIRonline'	b'CIR'
454993717	b'FoSTorg'	b'FutureOfStoryTelling'
82303551	b'PhaseOnePhoto'	b'Phase One'
133770568	b'Whitney_Rich'	b'Whitney Richardson'
2395262534	b'DarcyNYT'	b'Darcy Eveleigh'
2974962238	b'tim_h_johnson'	b'Tim Johnson'
224045953	b'HellerJake'	b'Jake Heller'
15728130	b'nataliekeyssar'	b'natalie keyssar'
122180094	b'TIMEvideo'	b'TIME Video'
48850161	b'walliealie'	b'Alexandra Hammond'
56873190	b'benjaminlaffin'	b'Ben Laffin'
17366981	b'petebelltv'	b'Pete Bell TV'
27182849	b'joesabia'	b'joe sabia'
46081904	b'berehulak'	b'Daniel Berehulak'
28622579	b'haeyoun'	b'Haeyoun Park'
41456179	b'lisajamhoury'	b'Lisa Jamhoury'
347276428	b'13pt'	b'Jonathan Corum'
2530077547	b'DavidFurstNYT'	b'David Furst'
192843049	b'satopol'	b'Sarah A. Topol'
571202103	b'Medium'	b'Medium'
119692887	b'shernnotsean'	b'Shern Sharma'
562050847	b'RadioIke'	b'Ike Sriskandarajah'
7595142	b'monaelnaggar'	b'mona el-naggar'
17680774	b'jasondrakeford'	b'Jason Drakeford'
195738329	b'abexlumberg'	b'Alex Blumberg'
14589511	b'iraglass'	b'Ira Glass'
2319108198	b'serial'	b'Serial'
14409512	b'kareemy'	b'KAREEM'
33092289	b'sebwalker'	b'Sebastian Walker'
39273586	b'NYNewswomen'	b'NYNewswomen'
50652780	b'newsemmys'	b'News & Doc Emmys'
19074538	b'ursulaliang'	b'Ursula Liang'
22058679	b'JossFong'	b'Joss Fong'
255778962	b'spencerbakalar'	b'Spencer Bakalar'
30699754	b'rcallimachi'	b'Rukmini Callimachi'
24134103	b'SarahMaslinNir'	b'Sarah #Brooklyn Nir'
268362505	b'meghangourley'	b'Meghan Gourley'
1429055587	b'katlwells'	b'Katherine Wells'
388244428	b'mikirby'	b'Michael Kirby Smith'
16725824	b'flichtman'	b'Flora Lichtman'
42375367	b'carolineamory'	b'Caroline James'
19491536	b'rfremson'	b'Ruth Fremson'
338651607	b'TheAtlVideo'	b'The Atlantic Video'
361566385	b'skydylanrobbins'	b'Sky Dylan-Robbins'
14401912	b'emilyweinstein'	b'Emily Weinstein'
74304212	b'mayalau'	b'Maya Lau'
2189503302	b'NYTMinusContext'	b'NYT Minus Context'
381646547	b'TylerHicksPhoto'	b'Tyler Hicks'
26957009	b'Alex_Ogle'	b'Alex Ogle'
755513808	b'caneparitilidie'	b'zackary canepari'
47594936	b'nataliavosipova'	b'Natalia V. Osipova'
269541441	b'MadebyMuffi'	b'Margaret Lavigne'
23139309	b'chrisploder'	b'chris plum'
373437924	b'deanbaquet'	b'Dean Baquet'
18057243	b'monicadrake'	b'Monica Drake'
2273207006	b'SpekPictures'	b'Spk Pictures'
22067262	b'LisaIaboni'	b'Lisa Iaboni'
481943972	b'aeonmag'	b'Aeon'
171811536	b'salvesergio'	b'Sergio Peanha'
1658048016	b'RedBorderFilms'	b'Red Border Films'
49356966	b'jessicadimmock'	b'Jessica Dimmock'
1665217284	b'ReelPeakFilms'	b'Reel Peak Films'
588608640	b'BedelSaget'	b'Bedel Saget'
51241574	b'AP'	b'The Associated Press'
815114	b'jedschmidt'	b'Jed Schmidt'
101105818	b'SimoneSOliver'	b'Simone S. Oliver'
123374553	b'robertasmithnyt'	b'Roberta Smith'
18528216	b'karenyourish'	b'Karen Yourish'
14875983	b'shancarter'	b'Shan Carter'
