190727735	b'goingson'	b'Goings On About Town'
13877002	b'clarionledger'	b'The Clarion-Ledger'
45996727	b'MicheleMcPhee'	b'Michele McPhee'
194247742	b'bykenarmstrong'	b'Ken Armstrong'
622860832	b'BryanBurrough'	b'Bryan Burrough'
14085070	b'carlzimmer'	b'carlzimmer'
57047586	b'atlasobscura'	b'Atlas Obscura'
17057271	b'metmuseum'	b'The Met'
140928543	b'politicony'	b'POLITICO New York'
14298769	b'MollyJongFast'	b'MollyJongFast'
70725281	b'BBCEarth'	b'BBC Earth'
250884927	b'nycgov'	b'City of New York'
96795310	b'CentralParkNYC'	b'Central Park'
6439652	b'PeterBale'	b'PeterBale'
1447135394	b'KendylKearly'	b'Kendyl Kearly'
277828018	b'meganleannlewis'	b'Megan Lewis'
85539454	b'jurassic_coast'	b'Jurassic Coast WHS'
21786618	b'billmckibben'	b'Bill McKibben'
233336165	b'mary_roach'	b'Mary Roach'
249395206	b'CalebWilde'	b'Caleb Wilde'
64890406	b'SDShinneman'	b'Shawn Shinneman'
26019444	b'AbigailDJ'	b'Abigail Jones'
225172094	b'tedconover'	b'Ted Conover'
23484510	b'tnynewsdesk'	b'New Yorker News Desk'
21200171	b'rebecca_ruiz'	b'Rebecca Ruiz'
16424006	b'ASJAhq'	b'ASJA'
43360950	b'ClareMalone'	b'Clare Malone'
10397192	b'davidphinney'	b'David Phinney'
33991263	b'NECIRBU'	b'NECIR'
234087403	b'carlottagall'	b'Carlotta Gall'
14849562	b'WesleyLowery'	b'Wesley Lowery'
747876121	b'JAscholtes'	b'Jennifer Scholtes'
204482845	b'tkaspo'	b'Taylor Kasper'
18002314	b'ColumbiaSOA'	b'ColumbiaSchoolofArts'
14927843	b'bposton'	b'Ben Poston'
58489734	b'dvergano'	b'Dan Vergano'
188576704	b'amykellerlaird'	b'Amy Keller Laird'
35966342	b'BerkleyHudson'	b'Berkley Hudson'
31177241	b'MHPeterMoore'	b'Peter Moore'
41435223	b'sarhutch'	b'Sarah Hutchins'
856649808	b'BryanBumgardner'	b'Bryan Bumgardner'
50538415	b'saraship'	b'Sara Shipley Hiles'
73143956	b'MeiravDevash'	b'Meirav Devash'
2258092974	b'rscuetrain1'	b'john holgerson'
1323573128	b'wilshylton'	b'Wil S. Hylton'
16689216	b'StuartCLT'	b'Stuart Watson'
46073276	b'jonathanshainin'	b'Jonathan Shainin'
11659232	b'roburban'	b'Rob Urban'
190833141	b'stephenrodrick'	b'Stephen Rodrick'
40891771	b'WhitlockJason'	b'Jason Whitlock'
41584448	b'CoreyGJohnson'	b'Corey Johnson'
1020058453	b'BuzzFeedNews'	b'BuzzFeed News'
15087011	b'romenesko'	b'Romenesko'
16809431	b'tombrennan'	b'Tom Brennan '
125190427	b'MollyEMcCluskey'	b'Molly McCluskey'
17979848	b'garyschwab'	b'garyschwab'
564922580	b'ColumbiaReview'	b'The Columbia Review'
16044272	b'Stefanie2000'	b'StefanieFriedhoff'
335980361	b'BradWieners'	b'Brad Wieners'
48590619	b'substockman'	b'Sebastian Stockman'
16635362	b'ksieff'	b'Kevin Sieff'
1011454555	b'dpwenger'	b'Daniel Wenger'
193537965	b'BillDedman'	b'Bill Dedman'
56818774	b'timmybicicleta'	b'Timothy McGrath'
15810008	b'gerryfsmith'	b'Gerry Smith'
52838996	b'HarvardLibrary'	b'Harvard Library'
182680611	b'ModernJourno'	b'Modern Journalist'
230492604	b'lirarandall'	b'Lisa Randall'
571202103	b'Medium'	b'Medium'
182008217	b'saradaustin'	b'Sara Austin'
59135405	b'LibraryAmerica'	b'Library of America'
27178198	b'tyburr'	b'Ty Burr'
